cadena,nom_producte,format,preu,preu_volum,info_prod,marca,direccio,latitud,longitud,ingredients,dades_nutri,instr
BonPreu,BRILLANTE Arròs basmati al minut,2 x 0.125kg,1.15,,Arròs Basmati al minut Brillante en lot de 2 gots,BRILLANTE,"41920,, SAN JUAN DE AZNALFARACHE",37.3599507,37.3599507,"INGREDIENTS: Arròs basmati (arròs cuit 97%), aigua, oli de gira-sol, sal, lecitina de soja.Conté soja i derivats."," per 100 g  Valor energètic  198 kcal / 827 kJ  Greixos  2 g  dels quals saturats  0,3 g  Hidrats de carboni  40 g  dels quals sucres  0,4 g  Fibra alimentària  0,1 g  Proteïnes  5 g  Sal  0,6 g","Microones: obrir lleugerament (1 cm. aprox.) l'envàs pel costat obrefàcil. Introduir al microones i escalfar 1 minut a màxima potència. Desenganxar la tapa de protecció. Alerta, l'envàs estarà calent!Paella: escalfar una cullerada d'oli en una paella. Abocar-hi el contingut del gotet prèviament desgranat i remoure a foc mitjà durant dos minuts. Alerta, pot saltar!Conservar a temperatura ambient en lloc fresc i sec."
BonPreu,YATEKOMO Fideus orientals amb pollastre,0.06kg,1.15,,Fideus orientals amb pollastre Yatekomo Los Originales en pot de 60 grams,YATEKOMO,"08902,, L'HOSPITALET DE LLOBREGAT",41.3598601,41.3598601,"INGREDIENTS: fideus orientals (90%): farina de blat, oli de palma, midó modificat, sal, gasificants (carbonat de sodi, carbonat de potassi). Condiment (10%): sal, midó de patata, potenciadors del sabor (E-621, E-635), lactosa, sucre, vegetals en proporció variable (julivert, pastanaga, api, porro), extracte de llevat, aromes (contenen blat, ou i llet), greix de pollastre 1,5%, colorants (E-150c, E-160c, E-100), pebre blanc, salsa de soja en pols (soja, blat, maltodextrina, sal), carn de pollastre 0,5%, corrector d'acidesa (àcid cítric). Pot contenir crustacis, peix, mol·luscs, mostassa i sèsam."," per 100 g  Valor energètic  368 kJ / 88 Kcal  Greixos  4 g  dels quals saturats  2,3 g  Hidrats de carboni  11 g  dels quals sucres  0,6 g  Fibra alimentària  0,7 g  Proteïnes  1,6 g  Sal  0,76 g",Obrir la tapa parcialment i afegir al bol el contingut del sobre que hi ha a l'interior. Afegir aigua bullent fins la línia de l'interior. Tancar de nou la tapa i deixar reposar 3 min. Remenar i llest.Conservar en lloc fresc i sec.
BonPreu,YATEKOMO Fideus orientals clàssic,0.093kg,1.59,,Fideus orientals clàssic Yatekomo Yakisoba  en envàs de 93 grams,YATEKOMO,"08902,, L'HOSPITALET DE LLOBREGAT",41.3598601,41.3598601,"INGREDIENTS: fideus orientals (79%): farina de blat, oli de palma, midó modificat, sal, gasificants (carbonat de sodi, carbonat de potassi). Salsa líquida (17%): salsa de soja 7,6% (aigua, soja, blat, sal), oli de gira-sol, colorants (E-150a, E- 150C), sucre, salsa de soja en pols 1,1% (soja, blat, maltodextrina, sal), potenciadors del sabor (E-621, E-635), vinagre de sidra de poma en pols (vinagre de sidra de poma, maltodextrina), espècies, all en pols, corrector d'acidesa (àcid cítric), aroma, extracte de llevat i ceba en pols. Guarnició deshidratada (4%): pastanaga, col i porro. Pot contenir api, ou, llet, crustacis, peix, mostassa, sèsam i mol·luscs."," per 100 g  Valor energètic  231 kcal / 966 kJ  Greixos  11 g  dels quals saturats  4,8 g  Hidrats de carboni  28 g  dels quals sucres  1,9 g  Fibra alimentària  1,7 g  Proteïnes  4,1 g  Sal  1 g","Retirar la tapa de plàstic i la làmina d'alumini. Treure el sobre. Afegir aigua bullint fins a la línia de l'interior. Tornar a posar la tapa de plàstic i esperar 3 minuts. Abocar l'aigua a través de les ranures de la tapa de plàstic aguantant-la amb les mans (atenció, el bol està calent). Afegir la salsa, remenar i a punt per gaudir.Conservar en un lloc fresc i sec."
BonPreu,YATEKOMO Fideus orientals,0.061kg,1.15,,Fideus orientals Yatekomo Los Originales en pote de 61 grams,YATEKOMO,"08902,, L'HOSPITALET DE LLOBREGAT",41.3598601,41.3598601,"INGREDIENTS: fideus orientals (89%): farina de blat, oli de palma, midó modificat, sal, gasificants (carbonat de sodi, carbonat de potassi). Condiment (11%): sal, potenciadors del sabor (E-621, E-635), maltodextrina, midó de patata, sucre, aromes (contenen ou), lactosa, cibulet, oli de palma, extracte de llevat, extracte de pollastre 2%, all fregit, all, corrector d'acidesa (àcid cítric), xili, coriandre, gingebre, anís, colorant (curcumina). Pot contenir api, llet, soja, crustacis, peix, mol·luscs, mostassa i sèsam."," per 100 g  Valor energètic  92 Kcal / 384 kJ  Greixos  4,3 g  dels quals saturats  2,4 g  Hidrats de carboni  11 g  dels quals sucres  0,7 g  Fibra alimentària  1,1 g  Proteïnes  1,7 g  Sal  0,76 g",Obrir la tapa parcialment i afegir al bol el contingut del sobre que trobaràs a l'interior. Afegir aigua bullint fins la línia de l'interior. Tancar de nou la tapa i deixar reposar 3 min. Remenar i llest.Conservar en lloc fresc i sec.
BonPreu,MAGGI Pasta oriental pollastre,0.07kg,0.69,,Pasta Maggi oriental de pollastre en bossa de 70 grams,MAGGI,"08950,, ESPLUGUES LLOBREGAT",41.37604896422147,41.37604896422147,"INGREDIENTS: fideus (93,7%): farina de blat (69,7%), greix de palma, sal, potenciador del sabor (E-621), all en pols, corrector de l'acidesa (E-501), estabilitzant (E-452), cúrcuma. Condiment (6,3%): sal, potenciadors del sabor (E-621, E-627, E-631), sucre, midó de blat de moro, preparat alimentari [xarop de glucosa, greix de palma parcialment hidrogenada, estabilitzants (E-331, E-340), proteïnes làctiques, emulgent (E-471), antiaglomerant (E-551), colorant (E-160a)], hortalisses deshidratades (0,3%)(col, ceba, all, api), aromes, espècies (gingebre, cúrcuma, pebre negre), extracte de llevat, proteïnes de soja hidrolitzades, corrector d'acidesa (E-330), oli de gira-sol, colorant (E-101).Pot contenir ou, mostassa i sèsam."," Per 100 gr  Valor energètic  1821 kJ / 435 kcal  Greixos  22,1 g  dels quals saturats  11 g  Hidrats de carboni  51,4 g  dels quals sucres  1 g  Proteïnes  7,5 g  sal  3,22 g",Conservar en lloc fresc i sec.
BonPreu,YATEKOMO Fideus orientals amb pollastre,0.093kg,1.59,,Fideus orientals amb pollastre Yatekomo Yakisoba en envàs de 93 grams,YATEKOMO,"08902,, L'HOSPITALET DE LLOBREGAT",41.3598601,41.3598601,"INGREDIENTS: fideus orientals (79%): farina de blat, oli de palma, midó modificat, sal, gasificants (carbonat de sodi, carbonat de potassi). Salsa líquida (17%): salsa de soja 7,6% (aigua, soja, blat, sal), oli de gira-sol, sucre, potenciadors del sabor (E- 621, E-635), aromes (contenen llet), vinagre de sidra de poma en pols (vinagre de sidra de poma, maltodextrina), salsa de soja en pols 0 ,45% (soja, blat, maltodextrina, sal), all en pols, gingebre, extracte de llevat. Guarnició deshidratada (4%): verdures 3,3% (pastanaga, col, porro) i pollastre 0,7%.Pot contenir api, ou, crustacis, peix, mostassa, sèsam i mol·luscs."," per 100 g  Valor energètic  224 kcal / 938 kJ  Greixos  10 g  dels quals saturats  4,7 g  Hidrats de carboni  28 g  dels quals sucres  3,7 g  Fibra alimentària  1,5 g  Proteïnes  4,7 g  Sal  1,2 g","Retirar la tapa de plàstic i la làmina d'alumini. Treure el sobre. Afegir aigua bullint fins a la línia de l'interior. Tornar a posar la tapa de plàstic i esperar 3 minuts. Abocar l'aigua a través de les ranures de la tapa de plàstic aguantant-la amb les mans (atenció, el bol està calent). Afegir la salsa, remenar i a punt per gaudir.Conservar en un lloc fresc i sec."
BonPreu,GALLINA BLANCA Tallarines parmesana,0.145kg,1.90,,Tallarines Gallina Blanca a la parmesana en sobre de 145 grams,GALLINA BLANCA,"08902,, L'HOSPITALET DE LLOBREGAT",41.3598601,41.3598601,"INGREDIENTS: pasta alimentària (tallarines)79%: sèmola de blat dur. Salsa 21%: formatges fosos 57% (parmigiano reggiano 29,4%, formatge semicurat, cheddar, romà, mozzarella, sèrum de llet, sals fundents (E-339)), greix vegetal de palma, sèrum de llet, proteïna de la llet, sal, aromes, farina d'arròs, extracte de llevat, ceba, all, oli d'oliva verge extra, espècies.Pot contenir traces d'ou, api, soja, peix i crustacis."," per 100 g  Valor energètic  178 kcal / 750 kJ  Greixos  5,1 g  dels quals saturats  3 g  Hidrats de carboni  27 g  dels quals sucres  3,9 g  Fibra alimentària  1,1 g  Proteïnes  5,5 g  Sal  1,3 g",Preparació: llegir instruccions impreses a l'envàs.Conservar en lloc fresc i sec.
BonPreu,YATEKOMO Fideus orientals amb pollastre i soja,0.079kg,0.80,,Fideus orientals amb pollastre i soja Yatekomo en paquet de 79 grams,YATEKOMO,"08902,, L'HOSPITALET DE LLOBREGAT",41.3598601,41.3598601,"INGREDIENTS: fideus orientals (93%): farina de blat, oli de palma, midó modificat, sal, gasificants (carbonat de sodi, carbonat de potassi). Condiment (7%): salsa de soja en pols 31,5% (soja, blat, maltodextrina, sal), sal, sucre, potenciadors del sabor (E-621, E-635), extracte de porc, extracte de pollastre 7%, maltodextrina, colorant (E-150c), all, ceba, greix de pollastre 1,5%, pebre negre, extracte de llevat, pebre blanc. Pot contenir api, ou, llet, crustacis, peix, mol·luscs, mostassa i sèsam."," per 100 g  Valor energètic  529 kJ / 125 Kcal  Greixos  3 g  dels quals saturats  1,4 g  Hidrats de carboni  19 g  dels quals sucres  1 g  Fibra alimentària  0,6 g  Proteïnes  5,3 g  Sal  0,94 g","Posar 150 ml d'aigua en un cassó i quan l'aigua bulli afegir la pasta. Coure a foc mig remenant de tant en tant. Quan l'aigua s'hagi absorbit (aprox. 3 min), afegir el contingut del sobre petit i remenar. El resultat pot variar depenent del recipient i sistema de cocció utilitzats.Conservar en lloc fresc i sec."
BonPreu,LITORAL Favada asturiana,0.42kg,1.85,,Favada Litoral asturiana en llauna de 420 grams,LITORAL,"08950,, ESPLUGUES LLOBREGAT",41.37604896422147,41.37604896422147,"INGREDIENTS: faves cuites (47,7%)(aigua, faves 19,8%), aigua, xoriço extra (5,9%)(magre, papada i cansalada viada fumada de porc, sal, pebre vermell, all), botifarró curat (5,5%)(cansalada, papada, cansalada viada fumada, sang i magre de porc, ceba, pebre vermell, sal, orenga), cansalada viada fumada (5,0%)(cansalada viada de porc, sal, fum natural), llard de porc ibèric, sal."," Per 100 gr  Valor energètic  592 kJ / 142 kcal  Greixos  8,3 g  dels quals saturats  3,1 g  Hidrats de carboni  7,9 g  dels quals sucres  0,7 g  Proteïnes  6,4 g  sal  0,87 g",Escalfar i consumir.
BonPreu,TERRA I TAST Lasanya de carn,0.44kg,3.29,,Lasanya de carn Terra i Tast en safata de 440 grams,TERRA I TAST,"08183,, CASTELLTERÇOL",41.7503071,41.7503071,"INGREDIENTS: beixamel [llet sencera pasteuritzada, oli vegetal de gira-sol, farina de blat, ceba, margarina, sal i  midó modificat de patata], farcit de carn [carn de porc (15%), tomàquet fregit (tomàquet, concentrat de tomàquet, oli vegetal de gira-sol, midó modificat de blat de moro, sal, ceba, all, sucre i acidulant (àcid cítric), carn de vedella (3%), pastanaga, ceba, beixamel (llet sencera pasteuritzada, oli vegetal de gira-sol, farina de blat, ceba, nou moscada, sal i midó modificat de patata), oli vegetal de gira-sol, aiguardant de vi, brou de pollastre (sal, carn de pollastre (6,6%), greix de pollastre, greix de gallina, extracte de llevats, maltodextrina de patata, proteïna hidrolitzada de blat de moro, proteïna hidrolitzada de gira-sol, ceba, all i aromes), orenga, all, pebre blanc, nou moscada, sal i midó modificat de patata], pasta alimentària fresca (farina de blat i aigua), formatge emmental ratllat (6%) [llet sencera pasteuritzada, sal, ferments làctics, quall, colorant (betacarotè) i antiaglomerant (imdó de patata)], conservadors (sorbat potàssic i àcid sòrbic) i estabilitzant (difosfat disòdic). Pot contenir crustacis, ou, peix, soja, fruits de closca, api, mostassa, grans de sèsam, sulfits i mol·luscs."," per 100 g  Valor energètic  709 kJ / 170 kcal  Greixos  11 g  saturats  4,6 g  Hidrats de carboni  8,9 g  sucres  2,9 g  Proteïnes  8,5 g  Sal  0,81 g","Preparació al forn: escalfeu prèviament el forn a 200ºC. Traieu la lasanya de la safata de plàstic protectora i col·loqueu la safata d'alumini al forn. Escalfeu-la durant 30 minuts aprox. a 200ºC i, a continuació, gratineu-la al gust.Preparació al microones: foradeu el film superior i escalfeu el producte a màxima intensitat durant 6 minuts. Si desitgeu gratinar-la, retireu-la prèviament de la safata de plàstic protectora. L'alumini de la safata és apte per al microones.Conserveu-la entre 0 i 4ºC. Una vegada obert l'envàs consumiu-la en la seva totalitat.Apte per congelar."
BonPreu,BONPREU Risotto de bolets amb ceps,0.8kg,2.89,,Risotto de bolets amb ceps Bonpreu en capsa de 800 grams,BONPREU,"08508, Les Masies de VoltregàFet a Catalunya",0.0,0.0,"INGREDIENTS: brou de verdures amb bolets (82%) [aigua, xampinyons (4%), oli d'oliva (2,5%), ceba fregida deshidratada (conté gluten), ceps deshidratats (1%), brou de verdures deshidratat (conté soja, llet i api) i espècies] i arròs (18%).Pot contenir crustacis, ou, peix i mol·lusc."," per 100 g  Valor energètic  442 kJ / 105 kcal  Greixos  3,7 g  dels quals saturats  0,7 g  Hidrats de carboni  16 g  dels quals sucres  0,4 g  Proteïnes  1,5 g  Sal  0,5 g","Preparació: aboqueu el brou de la bossa d'alumini en una paella d'uns 26-30cm de diàmetre. Poseu la paella al foc i espereu que el brou arrenqui el bull. Afegiu-hi l'arròs de la bossa i remeneu la mescla. Coeu-ho uns 12 minuts a foc lent fins que s'absorbeixi el brou. Serviu-lo immediatament. Si preferiu l'arròs una mica més cuit, podeu afegir el brou i l'arròs alhora. Per aconseguir un arròs més cremós, afegiu-hi una cullerada de mantega i formatge parmesà ratllat al gust en acabar la cocció.Conservar en un lloc fresc i sec."
BonPreu,YATEKOMO Fideus orientals clàssic,0.097kg,1.06,,Fideus orientals clàssic Yatekomo Yakisoba en paquet de 97 grams,YATEKOMO,"08902,, L'HOSPITALET DE LLOBREGAT",41.3598601,41.3598601,"INGREDIENTS: Fideus orientals (79%): farina de blat, oli de palma, midó modificat, sal, gasificants (carbonat de sodi, carbonat de potassi). Salsa líquida (17%): Salsa de soja 7,6% (aigua, soja, blat, sal), oli de gira-sol, colorants (E150a, E150c), sucre, salsa de soja en pols 1,1% (soja, blat, maltodextrina, sal), potenciadors del sabor (E621, E635), vinagre de sidra de poma en pols (vinagre de sidra de poma, maltodextrina), espècies, all en pols, corrector d'acidesa: àcid cítric, aroma, extracte de llevat i ceba en pols. Guarnició deshidratada (5%): pastanaga, col, porro.Pot contenir api, ou, llet, crustacis, peix, mostassa, sèsam, mol·luscs."," Per 100 gr  Valor energètic  1005 Kj / 240 kcal  greixós  11 g  dels quals saturats  5,1 g  hidrats de Carboni  30 g  dels quals sucres  2  Fibra alimentària  1,8 g  Proteïnes  4,3 g  Sal  1,1 g","Conservar en un lloc fresc i sec, protegit de la llum."
BonPreu,NOMEN Fideuà,0.84kg,3.75,,Fideuà Nomen de 3/4 racions en kit de 840 grams,NOMEN,"43580,, DELTEBRE",40.7203938,40.7203938,"INGREDIENTS: fideus de blat. Brou de peix i marisc (82%), tomàquet, ceba, oli d'oliva, oli de gira-sol, sal, all i espècies."," per 100 g  Valor energètic  167 kcal / 704 kJ  Greixos  5,05 g  dels quals saturats  0,7 g  Hidrats de carboni  27 g  dels quals sucres  1,3 g  Fibra alimentària  <1 g  Proteïnes  3,44 g  Sal  1,36 g","Mantenir en lloc fresc, sec i allunyat del terra."
BonPreu,GALLINA BLANCA Tallarines carbonara,0.145kg,1.90,,Tallarines a la carbonara Gallina Blanca en sobre de 145 grams,GALLINA BLANCA,"08902,, L'HOSPITALET DE LLOBREGAT",41.3598601,41.3598601,"INGREDIENTS: pasta alimentària (tallarines) 75%: sèmola de blat dur. Salsa 24%: formatges fosos 41% (formatges 58,6%, parmiggiano reggiano 20,2%, sòlids làctics, sèrum de llet, sals de fosa (E-339)), bacó 17,5%, llet desnatada, sal, farina d'arròs, rovell d'ou, greix vegetal de palma, fècula de patata, aromes (soja), aroma de fum, extracte de llevat, pernil, oli d'oliva verge extra, sèrum de llet, espècies, proteïna de llet.Pot contenir api, peix i crustacis."," Per 100 g  Valors energètics  822 kJ / 195 kcal  Greixos  5,5 g  dels quals saturats  2,6 g  Hidrats de carboni  29 g  dels quals sucres  3,9 g  Fibra alimentària  1,1 g  Proteïnes  6,4 g  Sal  1,2 g",Mode de preparació: veure instruccions impreses a l'envàs.Conservar en lloc fresc i sec.
BonPreu,KUNG FU Fideus pollastre,0.085kg,0.85,,Fideus Kung Fu amb gust de pollastre en bossa de 85 grams,KUNG FU,"08036,, BARCELONA",41.39043667216996,41.39043667216996,"INGREDIENTS: preparat alimentaria a base de farina de blat (76,2g): farina de blat (72,24%), mantega de palma, estabilitzador: goma guar, antioxidant: extracte ric en tocoferols. Condiment preparat deshidratat sabor pollastre (3,8g): sal, potenciador del sabor: glutamat monosòdic, all en pols, salsa de soja en pols (faves de soja modificada genèticament, blat, sal, dextrina de blat de moro), aroma artificial de pollastre (0,21%), ceba tendre dessecada i espècies."," per 100 g  Valor energètic  19000 kJ / 454 kcal  Greixos  21,20 g  dels quals saturats  11,8 g  Hidrats de carboni  56,5 g  dels quals sucres  0 g  Proteïnes  9,4 g  Sal  6 g",Conservar en lloc fresc i sec. Una vegada obert consumir immediatament.Veure instruccions d'ús a l'envàs.
BonPreu,YATEKOMO Fideus orientals al curri,0.061kg,1.15,,Fideus orientals Yatekomo Gallina Blanca al curri en envàs de 61 grams,YATEKOMO,"08902,, L'HOSPITALET DE LLOBREGAT",41.3598601,41.3598601,"INGREDIENTS: fideus orientals (89%): farina de blat, oli de palma, midó modificat, sal, gasificants (carbonat de sodi, carbonat de potassi). Condiment (11%): sal, sucre, espècies: curri 9,3% (cúrcuma, comí, canyella, sal, fenogrec, clau, gingebre, xili, cardamom, coriandre, nou moscada, pebre negre), xili, cúrcuma, comí; potenciadors del sabor (E-621, E-635), midó de patata, extracte de llevat, extracte de pollastre, salsa de soja en pols (soja, blat, maltodextrina, sal), tomàquet, llet desnatada, aromes (contenen blat), greix de porc, all, colorant (E-150c), ceba, corrector d'acidesa (àcid cítric). Pot contenir api, ou, crustacis, peix, mol·luscs, mostassa i sèsam."," per 100 g  Valor energètic  94 kcal / 393 kJ  Greixos  4,6 g  dels quals saturats  2,3 g  Hidrats de carboni  11 g  dels quals sucres  0,7 g  Fibra alimentària  0,6 g  Proteïnes  1,8 g  Sal  0,64 g",Obrir la tapa parcialment i afegir al bol el contingut del sobre que trobareu en l'interior. Afegir aigua bullint fins a la línia de l'interior. Tancar de nou la tapa i deixar-ho reposar 3 minuts. Remenar i llest.Conservar en lloc fresc i sec.
